,Random Forest,Support Vector Machine,Multilayer Perceptron,K-Nearest Neighbors,Naive Bayes
3292,1,1,1,1,1
3293,1,1,1,1,1
3294,0,0,0,0,0
3295,0,0,0,0,0
3296,1,1,1,1,0
3297,1,1,1,1,1
3298,1,1,1,1,1
3299,1,1,1,1,1
3300,1,1,1,1,1
3301,1,1,1,1,1
3302,1,1,1,1,1
3303,1,1,1,1,1
3304,1,1,1,1,1
3305,1,1,1,1,1
3306,0,0,0,0,0
3307,1,1,1,1,1
3308,0,0,0,0,0
3309,0,0,0,0,0
3310,1,1,1,1,1
3311,1,1,1,1,1
3312,1,1,1,1,1
3313,1,1,1,1,0
3314,0,0,0,0,0
3315,1,1,1,1,0
3316,1,1,1,1,1
3317,0,0,0,0,0
3318,1,1,1,1,0
3319,1,1,1,1,1
3320,1,1,1,1,1
3321,1,1,1,1,1
3322,1,1,1,1,1
3323,1,1,1,1,0
3324,0,0,0,0,0
3325,0,0,0,0,0
3326,1,1,1,1,1
3327,0,0,0,0,0
3328,1,1,1,1,1
3329,1,1,1,1,1
3330,0,0,0,0,0
3331,1,1,1,1,1
3332,1,1,1,1,1
3333,0,0,0,0,0
3334,0,0,0,0,0
3335,0,0,0,0,0
3336,0,0,0,0,0
3337,1,1,1,1,1
3338,0,0,0,0,0
3339,1,1,1,1,1
3340,0,0,0,0,0
3341,1,1,1,1,1
3342,0,0,0,0,0
3343,1,1,1,1,1
3344,0,0,0,0,0
3345,0,0,0,0,0
3346,0,0,0,0,0
3347,1,1,1,1,1
3348,1,1,1,1,1
3349,0,0,0,0,0
3350,0,1,1,0,0
3351,0,0,0,0,0
3352,0,0,0,0,0
3353,0,0,0,0,0
3354,1,1,1,1,1
3355,1,1,1,1,1
3356,0,1,1,0,0
3357,0,0,0,0,0
3358,0,0,0,0,0
3359,0,0,0,0,0
3360,1,1,1,1,0
3361,0,0,0,0,0
3362,0,0,0,0,0
3363,0,0,0,0,0
3364,1,1,1,1,1
3365,0,0,0,0,0
3366,1,1,1,1,1
3367,0,0,0,0,0
3368,1,1,1,1,1
3369,1,1,1,1,1
3370,0,0,0,0,0
3371,0,0,0,0,0
3372,0,0,0,0,0
3373,1,1,1,1,1
3374,1,1,1,1,1
3375,1,1,1,1,1
3376,0,0,0,0,0
3377,0,0,0,0,0
3378,1,1,1,1,1
3379,1,1,1,1,1
3380,0,0,0,0,0
3381,0,0,0,0,0
3382,1,1,1,1,1
3383,0,0,0,0,0
3384,0,0,0,0,0
3385,0,0,0,0,0
3386,0,0,0,0,0
3387,0,0,0,0,0
3388,0,0,0,0,0
3389,0,0,0,0,0
3390,1,1,1,1,1
3391,0,0,0,0,0
3392,0,0,0,0,0
3393,0,0,0,0,0
3394,1,1,1,1,1
3395,1,1,1,1,1
3396,1,1,1,1,1
3397,1,1,1,1,1
3398,0,0,0,0,0
3399,1,1,1,1,1
3400,0,0,0,0,0
3401,1,1,1,1,1
3402,1,1,1,1,1
3403,1,1,1,1,1
3404,0,0,0,0,0
3405,1,1,1,1,1
3406,1,1,1,1,1
3407,1,1,1,1,1
3408,1,1,1,1,1
3409,1,1,1,1,1
3410,1,1,1,1,1
3411,1,1,1,1,0
3412,1,1,1,1,1
3413,1,1,1,1,1
3414,0,0,0,0,0
3415,0,0,0,0,0
3416,1,1,1,1,1
3417,0,0,0,0,0
3418,0,0,0,0,0
3419,1,1,1,1,1
3420,1,1,1,1,1
3421,0,0,0,0,0
3422,1,1,1,1,1
3423,1,1,1,1,1
3424,1,1,1,1,1
3425,0,0,0,0,0
3426,0,0,0,0,0
3427,1,1,1,1,1
3428,1,1,1,1,1
3429,0,0,0,0,0
3430,1,1,1,1,1
3431,0,0,0,0,0
3432,0,0,0,0,0
3433,1,1,1,1,1
3434,1,1,1,1,0
3435,1,1,1,1,1
3436,0,0,0,0,0
3437,0,0,0,0,0
3438,1,1,1,1,1
3439,1,1,1,1,1
3440,1,1,1,1,0
3441,1,1,1,1,1
3442,1,1,1,1,0
3443,0,0,0,0,0
3444,0,0,0,0,0
3445,1,1,1,1,0
3446,1,1,1,1,0
3447,1,1,1,1,0
3448,1,1,1,1,1
3449,0,0,0,0,0
3450,0,0,0,0,0
3451,1,1,1,1,0
3452,1,1,1,1,0
3453,0,0,0,0,0
3454,0,0,0,0,0
3455,1,1,1,1,0
3456,0,0,0,0,0
3457,1,1,1,1,1
3458,1,1,1,1,1
3459,0,0,0,0,0
3460,0,0,0,0,0
3461,1,1,1,1,1
3462,1,1,1,1,1
3463,1,1,1,1,1
3464,0,0,0,0,0
3465,0,0,0,0,0
3466,0,0,0,0,0
3467,0,0,0,0,0
3468,0,0,0,0,0
3469,0,0,0,0,0
3470,1,1,1,1,0
3471,0,0,0,0,0
3472,1,1,1,1,1
3473,0,0,0,0,0
3474,1,1,1,1,1
3475,1,1,1,1,1
3476,1,1,1,1,1
3477,1,1,1,1,1
3478,1,1,1,1,1
3479,0,0,0,0,0
3480,0,0,0,0,0
3481,0,0,0,0,0
3482,1,1,1,1,1
3483,0,0,0,0,0
3484,0,0,0,0,0
3485,1,1,1,1,1
3486,1,1,1,1,1
3487,1,1,1,1,1
3488,1,1,1,1,1
3489,0,0,0,0,0
3490,0,0,0,0,0
3491,0,0,0,0,0
3492,0,0,0,0,0
3493,0,0,0,0,0
3494,1,1,1,1,1
3495,1,1,1,1,1
3496,0,0,0,0,0
3497,0,0,0,0,0
3498,0,0,0,0,0
3499,0,0,0,0,0
3500,0,0,0,0,0
3501,1,1,1,1,1
3502,0,0,0,0,0
3503,1,1,1,1,1
3504,1,1,1,1,1
3505,0,0,0,0,0
3506,1,1,1,1,1
3507,0,0,0,0,0
3508,0,0,0,0,0
3509,1,1,1,1,1
3510,0,0,0,0,0
3511,0,0,0,0,0
3512,1,1,1,1,1
3513,1,1,1,1,1
3514,1,1,1,1,1
3515,1,0,0,0,0
3516,0,0,0,0,0
3517,1,1,1,1,1
3518,0,0,0,0,0
3519,0,0,0,0,0
3520,1,1,1,1,1
3521,1,1,1,1,0
3522,0,0,0,0,0
3523,0,0,0,0,0
3524,0,0,0,0,0
3525,0,0,0,0,0
3526,1,1,1,1,1
3527,0,0,0,0,0
3528,1,1,1,1,1
3529,0,0,0,0,0
3530,0,0,0,0,0
3531,1,1,1,1,1
3532,1,1,1,1,0
3533,0,0,0,0,0
3534,0,0,0,0,0
3535,1,1,1,1,1
3536,0,0,0,0,0
3537,1,1,1,1,1
3538,0,0,0,0,0
3539,0,0,0,0,0
3540,1,1,1,1,1
3541,0,0,0,0,0
3542,0,0,0,0,0
3543,1,1,1,1,1
3544,1,1,1,1,0
3545,1,1,1,1,1
3546,1,1,1,1,0
3547,0,0,0,0,0
3548,1,1,1,1,1
3549,1,1,1,1,1
3550,1,1,1,1,1
3551,1,1,1,1,1
3552,1,1,1,1,1
3553,1,1,1,1,1
3554,1,1,1,1,1
3555,1,1,1,1,0
3556,1,1,1,1,1
3557,1,1,1,1,1
3558,0,0,0,0,0
3559,1,1,1,1,1
3560,0,0,0,0,0
3561,0,0,0,0,0
3562,0,0,0,0,0
3563,1,1,1,1,1
3564,1,1,1,1,1
3565,0,0,0,0,0
3566,1,1,1,1,0
3567,0,0,0,0,0
3568,0,0,0,0,0
3569,1,1,1,1,1
3570,0,0,0,0,0
3571,1,1,1,1,1
3572,0,0,0,0,0
3573,0,0,0,0,0
3574,0,1,1,1,0
3575,0,0,0,0,0
3576,1,1,1,1,0
3577,1,1,1,1,1
3578,0,0,0,0,0
3579,0,0,0,0,0
3580,0,0,0,0,0
3581,1,1,1,1,1
3582,0,0,0,0,0
3583,0,0,0,0,0
3584,0,0,0,0,0
3585,0,0,0,0,0
3586,1,1,1,1,1
3587,1,1,1,1,1
3588,0,0,0,0,0
3589,1,1,1,1,0
3590,0,0,0,0,0
3591,1,1,1,1,1
3592,0,0,0,0,0
3593,0,0,0,0,0
3594,0,0,0,0,0
3595,0,0,0,0,0
3596,1,1,1,1,1
3597,1,1,1,1,1
3598,1,1,1,1,1
3599,1,1,1,1,1
3600,1,1,1,1,1
3601,1,1,1,1,1
3602,0,0,0,0,0
3603,0,0,0,0,0
3604,0,0,0,0,0
3605,0,0,0,0,0
3606,0,0,0,0,0
3607,0,0,0,0,0
3608,1,1,1,1,1
3609,1,1,1,1,1
3610,0,0,0,0,0
3611,1,1,1,1,1
3612,1,1,1,1,1
3613,1,1,1,1,1
3614,1,1,1,1,1
3615,0,0,0,0,0
3616,0,0,0,0,0
3617,0,0,0,0,0
3618,1,1,1,1,1
3619,1,1,1,1,1
3620,0,0,0,0,0
3621,1,1,1,1,1
3622,1,1,1,1,1
3623,0,0,0,0,0
3624,1,1,1,1,1
3625,1,1,1,1,1
3626,1,1,1,1,1
3627,1,1,1,0,0
3628,1,1,1,1,1
3629,0,0,0,0,0
3630,1,1,1,1,1
3631,1,1,1,1,1
3632,0,0,0,0,0
3633,0,0,0,0,0
3634,1,1,1,1,1
3635,1,1,1,1,1
3636,0,0,0,0,0
3637,1,1,1,1,1
3638,0,0,0,0,0
3639,1,1,1,1,1
3640,0,0,0,0,0
3641,1,1,1,1,1
3642,1,1,1,1,0
3643,0,0,0,0,0
3644,1,1,1,1,1
3645,0,0,0,0,0
3646,1,1,1,1,1
3647,1,1,1,1,0
3648,0,0,0,0,0
3649,1,1,1,1,1
3650,0,0,0,0,0
3651,0,0,0,0,0
3652,1,1,1,1,1
3653,0,0,0,0,0
3654,1,1,1,1,1
3655,0,0,0,0,0
3656,0,0,0,0,0
3657,0,0,0,0,0
3658,1,1,1,1,0
3659,0,0,0,0,0
3660,0,0,0,0,0
3661,1,1,1,1,0
3662,0,0,0,0,0
3663,1,1,1,1,1
3664,0,0,0,0,0
3665,1,1,1,1,1
3666,0,0,0,0,0
3667,0,0,0,0,0
3668,1,1,1,1,1
3669,1,1,1,1,1
3670,1,1,1,1,1
3671,1,1,1,1,1
3672,0,0,0,0,0
3673,1,1,1,1,1
3674,1,1,1,1,1
3675,0,0,0,0,0
3676,1,1,1,1,1
3677,0,0,0,0,0
3678,1,1,1,1,1
3679,1,1,1,1,1
3680,0,0,0,0,0
3681,1,1,1,1,1
3682,1,1,1,1,1
3683,1,1,1,1,0
3684,0,0,0,0,0
3685,0,0,0,0,0
3686,1,1,1,1,1
3687,1,1,1,1,1
3688,0,0,0,0,0
3689,0,0,0,0,0
3690,0,0,0,0,0
3691,1,1,1,1,1
3692,0,0,0,0,0
3693,1,1,1,1,1
3694,0,0,0,0,0
3695,0,0,0,0,0
3696,0,0,0,0,0
3697,1,1,1,1,0
3698,1,0,1,0,0
3699,1,1,1,1,1
3700,0,0,0,0,0
3701,1,1,1,1,1
3702,0,0,0,0,0
3703,0,0,0,0,0
3704,0,0,0,0,0
3705,1,1,1,1,1
3706,1,1,1,1,0
3707,0,0,0,0,0
3708,1,1,1,1,1
3709,0,0,0,0,0
3710,1,1,1,1,1
3711,0,0,0,0,0
3712,1,1,1,1,1
3713,0,0,0,0,0
3714,1,1,1,1,0
3715,1,1,1,1,1
3716,0,0,0,0,0
3717,0,0,0,0,0
3718,0,0,0,0,0
3719,1,1,1,1,1
3720,0,0,0,0,0
3721,0,0,0,0,0
3722,1,1,1,1,1
3723,0,0,0,0,0
3724,1,1,1,1,1
3725,1,1,1,1,1
3726,0,0,0,0,0
3727,0,0,0,0,0
3728,0,0,0,0,0
3729,0,0,0,0,0
3730,1,1,1,1,0
3731,0,0,0,0,0
3732,1,1,1,1,1
3733,1,1,1,1,1
3734,1,1,1,1,1
3735,1,0,0,1,0
3736,0,0,0,0,0
3737,1,1,1,1,1
3738,0,0,0,0,0
3739,0,0,0,0,0
3740,0,0,0,0,0
3741,0,0,0,0,0
3742,1,1,1,1,1
3743,0,0,0,0,0
3744,0,0,0,0,0
3745,0,0,0,0,0
3746,0,0,0,0,0
3747,1,1,1,1,1
3748,0,0,0,0,0
3749,1,1,1,1,1
3750,1,1,1,1,0
3751,0,0,0,0,0
3752,0,0,0,0,0
3753,1,1,1,1,1
3754,1,1,1,1,1
3755,1,1,1,1,1
3756,1,1,1,1,1
3757,1,1,1,1,0
3758,0,0,0,0,0
3759,1,1,1,1,1
3760,0,0,0,0,0
3761,1,1,1,1,1
3762,1,1,1,1,1
3763,0,0,0,0,0
3764,0,0,0,0,0
3765,0,0,0,0,0
3766,1,1,1,1,1
3767,0,0,0,0,0
3768,1,1,1,1,1
3769,1,1,1,1,1
3770,1,1,1,1,1
3771,0,0,0,0,0
3772,1,1,1,1,0
3773,0,0,0,0,0
3774,1,1,1,1,0
3775,1,1,1,1,0
3776,1,1,1,1,1
3777,1,1,1,1,1
3778,0,0,0,0,0
3779,0,0,0,0,0
3780,0,0,0,0,0
3781,1,0,0,1,0
3782,1,1,1,1,1
3783,0,0,0,0,0
3784,1,1,1,1,1
3785,1,1,1,1,1
3786,1,1,1,1,1
3787,0,0,0,0,0
3788,1,1,1,1,0
3789,1,1,1,1,1
3790,0,0,0,0,0
3791,1,1,1,1,1
3792,1,1,1,1,1
3793,0,0,0,0,0
3794,1,1,1,1,1
3795,0,0,0,0,0
3796,1,1,1,1,0
3797,0,0,0,0,0
3798,1,1,1,1,1
3799,0,0,0,0,0
3800,1,1,1,1,1
3801,0,0,0,0,0
3802,0,0,0,0,0
3803,1,1,1,1,1
3804,0,0,0,0,0
3805,0,0,0,0,0
3806,1,1,1,1,1
3807,1,1,1,1,1
3808,1,1,1,1,1
3809,1,1,1,1,1
3810,0,0,0,0,0
3811,1,1,1,1,1
3812,0,0,0,0,0
3813,1,1,1,1,1
3814,1,1,1,1,1
3815,1,0,0,1,0
3816,1,1,1,1,1
3817,1,1,1,1,1
3818,1,1,1,1,0
3819,1,1,1,1,1
3820,0,0,0,0,0
3821,0,0,0,0,0
3822,1,1,1,1,0
3823,0,0,0,0,0
3824,1,1,1,1,1
3825,0,0,0,0,0
3826,1,1,1,1,1
3827,1,1,1,1,1
3828,0,0,0,0,0
3829,0,0,0,0,0
3830,1,1,1,1,1
3831,0,0,0,0,0
3832,1,1,1,1,0
3833,0,0,0,0,0
3834,0,0,0,0,0
3835,0,0,0,0,0
3836,1,1,1,1,1
3837,1,1,1,1,1
3838,0,0,0,0,0
3839,0,0,0,0,0
3840,1,1,1,1,1
3841,1,1,1,1,1
3842,0,0,0,0,0
3843,0,0,0,0,0
3844,1,1,1,1,1
3845,1,1,1,1,1
3846,0,0,0,0,0
3847,1,1,1,1,1
3848,1,1,1,1,0
3849,1,1,1,1,1
3850,1,1,1,1,1
3851,0,0,0,0,0
3852,0,0,0,0,0
3853,0,0,0,0,0
3854,0,0,0,0,0
3855,0,0,0,0,0
3856,1,1,1,1,1
3857,1,1,1,1,1
3858,0,0,0,0,0
3859,1,1,1,1,1
3860,1,1,1,1,0
3861,0,0,0,0,0
3862,1,1,1,1,1
3863,1,1,1,1,0
3864,1,1,1,1,1
3865,0,0,0,0,0
3866,1,1,1,1,1
3867,1,1,1,1,1
3868,0,0,0,0,0
3869,1,1,1,1,1
3870,1,1,1,1,0
3871,1,1,1,1,1
3872,0,0,0,0,0
3873,1,1,1,0,1
3874,0,0,0,0,0
3875,1,1,1,1,0
3876,0,0,0,0,0
3877,1,1,1,1,1
3878,0,0,0,0,0
3879,0,0,0,0,0
3880,1,1,1,1,1
3881,0,0,0,0,0
3882,1,1,1,1,1
3883,1,1,1,1,0
3884,1,1,1,1,1
3885,0,0,0,0,0
3886,0,0,0,0,0
3887,0,0,0,0,0
3888,0,0,0,0,0
3889,1,1,1,1,1
3890,1,1,1,1,1
3891,0,0,0,0,0
3892,1,1,1,1,0
3893,1,1,1,1,1
3894,0,0,0,0,0
3895,1,1,1,1,1
3896,1,1,1,1,1
3897,1,1,1,1,1
3898,1,1,1,1,0
3899,0,0,0,0,0
3900,1,1,1,1,1
3901,1,1,1,1,1
3902,1,1,1,1,1
3903,1,1,1,1,0
3904,0,0,0,0,0
3905,1,1,1,1,0
3906,0,0,0,0,0
3907,0,0,0,0,0
3908,1,1,1,1,1
3909,1,1,1,1,1
3910,0,0,0,0,0
3911,1,1,1,1,1
3912,0,0,0,0,0
3913,1,1,1,1,1
3914,1,1,1,1,0
3915,1,1,1,1,1
3916,1,1,1,1,0
3917,1,1,1,1,0
3918,1,1,1,1,1
3919,1,1,1,1,1
3920,1,1,1,1,1
3921,1,1,1,1,1
3922,1,1,1,1,1
3923,1,1,1,1,1
3924,0,0,0,0,0
3925,0,0,0,0,0
3926,0,0,0,0,0
3927,0,0,0,0,0
3928,0,0,0,0,0
3929,1,1,1,1,1
3930,1,1,1,1,1
3931,1,1,1,1,1
3932,1,1,1,1,1
3933,1,1,1,1,1
3934,1,1,1,1,1
3935,1,1,1,1,1
3936,1,1,1,1,1
3937,0,0,0,0,0
3938,1,1,1,1,1
3939,1,1,1,1,1
3940,1,1,1,1,1
3941,0,0,0,0,0
3942,1,1,1,1,0
3943,0,0,0,0,0
3944,1,1,1,1,0
3945,0,0,0,0,0
3946,1,1,1,1,1
3947,0,0,0,0,0
3948,1,1,1,1,1
3949,0,0,0,0,0
3950,0,0,0,0,0
3951,0,0,0,0,0
3952,1,1,1,1,1
3953,0,0,0,0,0
3954,1,1,1,1,1
3955,0,0,0,0,0
3956,0,0,0,1,0
3957,0,0,0,0,0
3958,1,0,0,0,0
3959,1,1,1,1,1
3960,1,1,1,1,1
3961,1,1,1,1,1
3962,0,0,0,0,0
3963,0,0,0,0,0
3964,1,1,1,1,1
3965,0,0,0,0,0
3966,0,0,0,0,0
3967,1,1,1,1,1
3968,0,0,0,0,0
3969,0,0,0,0,0
3970,1,1,1,1,1
3971,1,1,1,1,1
3972,1,1,1,1,0
3973,1,1,1,1,1
3974,1,1,1,1,1
3975,0,0,0,0,0
3976,1,1,1,1,1
3977,0,0,0,0,0
3978,1,1,1,1,1
3979,0,0,0,0,0
3980,1,1,1,1,1
3981,1,1,1,1,0
3982,0,0,0,0,0
3983,1,1,1,1,1
3984,0,0,0,0,0
3985,1,1,1,1,1
3986,1,1,1,1,1
3987,0,0,0,0,0
3988,0,0,0,0,0
3989,1,1,1,1,1
3990,1,1,1,1,1
3991,1,1,1,1,1
3992,1,1,1,1,1
3993,1,1,1,1,0
3994,0,0,0,0,0
3995,0,0,0,0,0
3996,0,0,0,0,0
3997,1,1,1,1,1
3998,1,1,1,1,1
3999,1,1,1,1,1
4000,1,1,1,1,1
4001,1,1,1,1,1
4002,1,1,1,1,1
4003,1,1,1,1,1
4004,0,0,0,0,0
4005,1,1,1,1,0
4006,0,0,0,0,0
4007,0,0,0,0,0
4008,0,0,0,0,0
4009,0,0,0,0,0
4010,1,1,1,1,0
4011,0,0,0,0,0
4012,0,0,0,0,0
4013,1,1,1,1,1
4014,0,0,0,0,0
4015,0,0,0,0,0
4016,1,1,1,1,1
4017,0,0,0,0,0
4018,1,1,1,1,1
4019,0,0,0,0,0
4020,0,1,1,1,0
4021,1,1,1,1,1
4022,0,0,0,0,0
4023,0,0,0,0,0
4024,0,0,0,0,0
4025,0,0,0,0,0
4026,1,1,1,0,0
4027,1,1,1,1,1
4028,1,1,1,1,1
4029,1,1,1,1,1
4030,0,0,0,0,0
4031,1,1,1,1,1
4032,0,0,0,0,0
4033,1,1,1,1,1
4034,0,0,0,0,0
4035,0,0,0,0,0
4036,0,0,0,0,0
4037,1,1,1,1,1
4038,0,0,0,0,0
4039,1,1,1,1,1
4040,1,1,1,1,1
4041,1,1,1,1,1
4042,0,0,0,0,0
4043,1,1,1,1,0
4044,0,0,0,0,0
4045,0,0,0,0,0
4046,1,1,1,1,1
4047,0,0,0,0,0
4048,0,0,0,0,0
4049,0,0,0,0,0
4050,1,1,1,1,1
4051,0,0,0,0,0
4052,1,1,1,1,1
4053,1,1,1,1,1
4054,0,0,0,0,0
4055,0,0,0,0,0
4056,1,1,1,1,1
4057,0,0,0,0,0
4058,1,1,1,1,1
4059,1,1,1,1,1
4060,0,0,0,0,0
4061,0,0,0,0,0
4062,0,0,0,0,0
4063,1,1,1,1,1
4064,1,1,1,1,1
4065,1,1,1,1,1
4066,1,1,1,1,1
4067,1,1,1,1,0
4068,1,1,1,1,1
4069,0,0,0,0,0
4070,0,0,0,0,0
4071,0,0,0,0,0
4072,0,0,0,0,0
4073,0,0,0,0,0
4074,1,1,1,1,1
4075,0,0,0,0,0
4076,0,0,0,0,0
4077,0,0,0,0,0
4078,0,0,0,0,0
4079,1,1,1,1,0
4080,0,0,0,0,0
4081,0,0,0,0,0
4082,0,0,0,0,0
4083,0,0,0,0,0
4084,1,1,1,1,0
4085,1,1,1,1,0
4086,0,0,0,0,0
4087,0,0,0,0,0
4088,1,1,1,1,1
4089,1,1,1,1,0
4090,1,1,1,1,1
4091,1,1,1,1,1
4092,1,1,1,1,1
4093,1,1,1,1,1
4094,1,1,1,1,1
4095,1,1,1,1,1
4096,1,1,1,1,1
4097,0,0,0,0,0
4098,1,1,1,1,1
4099,0,0,0,0,0
4100,0,0,0,0,0
4101,1,1,1,1,1
4102,0,0,0,0,0
4103,1,1,1,1,1
4104,1,1,1,1,1
4105,0,0,0,0,0
4106,0,0,0,0,0
4107,0,0,0,0,0
4108,0,0,0,0,0
4109,0,0,0,0,0
4110,0,0,0,0,0
4111,0,0,0,0,0
4112,0,0,0,0,0
4113,0,0,0,0,0
4114,0,0,0,0,0
4115,0,0,0,0,0
4116,0,0,0,0,0
4117,0,0,0,0,0
4118,0,0,0,0,0
4119,0,0,0,0,0
4120,1,1,1,1,1
4121,1,1,1,1,1
4122,0,0,0,0,0
4123,0,0,0,0,0
4124,0,0,0,0,0
4125,0,0,0,0,0
4126,0,0,0,0,0
4127,1,1,1,1,1
4128,1,1,1,1,0
4129,1,1,1,1,1
4130,0,0,0,0,0
4131,1,1,1,1,1
4132,0,0,0,0,0
4133,0,0,0,0,0
4134,1,1,1,1,0
4135,1,1,1,1,1
4136,0,0,0,0,0
4137,0,0,0,0,0
4138,0,0,0,0,0
4139,1,1,1,1,1
4140,1,1,1,1,0
4141,0,0,0,0,0
4142,0,0,0,0,0
4143,0,0,0,0,0
4144,1,1,1,1,1
4145,0,0,0,0,0
4146,1,1,1,1,1
4147,0,0,0,0,0
4148,1,1,1,1,1
4149,0,0,0,0,0
4150,0,0,0,0,0
4151,0,0,0,0,0
4152,1,1,1,1,1
4153,1,1,1,1,1
4154,0,0,0,0,0
4155,1,1,1,1,1
4156,0,0,0,0,0
4157,1,1,1,1,1
4158,1,1,1,1,1
4159,0,0,0,0,0
4160,1,1,1,1,0
4161,1,1,1,1,1
4162,0,0,0,0,0
4163,1,1,1,1,1
4164,1,1,1,1,1
4165,1,1,1,1,1
4166,0,0,0,0,0
4167,1,1,1,1,1
4168,0,0,0,0,0
4169,1,1,1,1,0
4170,0,0,0,0,0
4171,1,1,1,1,1
4172,1,1,1,1,0
4173,0,0,0,0,0
4174,0,0,0,0,0
4175,1,1,1,1,1
4176,1,1,1,1,0
4177,0,0,0,0,0
4178,0,0,0,0,0
4179,1,1,1,1,1
4180,0,0,0,0,0
4181,1,1,1,1,1
4182,1,1,1,1,1
4183,0,0,0,0,0
4184,1,1,1,1,1
4185,0,0,0,0,0
4186,1,1,1,1,0
4187,1,1,1,1,1
4188,0,0,0,0,0
4189,1,1,1,1,1
4190,1,1,1,1,1
4191,0,0,0,0,0
4192,1,1,1,1,1
4193,1,1,1,1,1
4194,0,0,0,0,0
4195,1,1,1,1,1
4196,1,1,1,1,1
4197,1,1,1,1,1
4198,1,1,1,1,1
4199,1,1,1,1,1
4200,0,0,0,0,0
4201,1,1,1,1,1
4202,1,1,1,1,1
4203,0,1,1,1,1
4204,1,1,1,1,1
4205,0,0,0,0,0
4206,1,1,1,1,1
4207,1,1,1,1,1
4208,0,0,0,0,0
4209,1,1,1,1,1
4210,0,0,0,0,0
4211,1,1,1,1,1
4212,1,1,1,1,1
4213,1,1,1,1,0
4214,0,0,0,0,0
4215,0,0,0,0,0
4216,1,1,1,1,0
4217,0,0,0,0,0
4218,1,1,1,1,1
4219,1,1,1,1,1
4220,1,1,1,1,1
4221,1,1,1,1,1
4222,0,0,0,0,0
4223,1,1,1,1,1
4224,1,1,1,1,1
4225,1,1,1,1,1
4226,0,0,0,0,0
4227,0,0,0,0,0
4228,0,0,0,0,0
4229,0,0,0,0,0
4230,0,0,0,0,0
4231,0,0,0,0,0
4232,0,0,0,0,0
4233,1,1,1,1,1
4234,1,1,1,1,0
4235,1,1,1,1,1
4236,1,1,1,1,0
4237,1,1,1,1,1
4238,0,0,0,0,0
4239,1,1,1,1,1
4240,1,1,1,1,1
4241,0,0,0,0,0
4242,0,0,0,0,0
4243,1,1,1,1,0
4244,1,1,1,1,1
4245,1,1,1,1,1
4246,1,1,1,1,1
4247,1,1,1,1,1
4248,0,0,0,0,0
4249,0,0,0,0,0
4250,1,1,1,1,0
4251,0,0,0,0,0
4252,1,1,1,1,1
4253,0,0,0,0,0
4254,1,1,1,1,0
4255,0,0,0,0,0
4256,0,0,0,0,0
4257,1,1,1,1,1
4258,0,0,0,0,0
4259,0,0,0,0,0
4260,1,1,1,1,1
4261,1,1,1,1,1
4262,0,0,0,0,0
4263,1,1,1,1,1
4264,0,0,0,0,0
4265,0,0,0,0,0
4266,0,0,0,0,0
4267,0,0,0,0,0
4268,1,1,1,1,1
4269,0,0,0,0,0
4270,1,1,1,1,1
4271,0,0,0,0,0
4272,0,0,0,0,0
4273,0,0,0,0,0
4274,1,1,1,1,1
4275,1,1,1,1,0
4276,1,1,1,1,1
4277,0,0,0,0,0
4278,0,0,0,0,0
4279,0,0,0,0,0
4280,1,1,1,1,1
4281,0,1,1,1,0
4282,0,0,0,0,0
4283,0,0,0,0,0
4284,1,1,1,1,1
4285,0,0,0,0,0
4286,0,0,0,0,0
4287,1,1,1,1,0
4288,0,0,0,0,0
4289,0,0,0,0,0
4290,1,1,1,1,1
4291,0,0,0,0,0
4292,0,0,0,0,0
4293,1,1,1,1,0
4294,1,1,1,1,1
4295,1,1,1,1,1
4296,1,1,1,1,1
4297,0,0,0,0,0
4298,0,0,0,0,0
4299,0,0,0,0,0
4300,1,1,1,1,1
4301,1,1,1,1,1
4302,0,0,0,0,0
4303,0,0,0,0,0
4304,1,1,1,1,1
4305,0,0,0,0,0
4306,0,0,0,0,0
4307,1,1,1,1,1
4308,0,0,0,0,0
4309,1,1,1,1,1
4310,1,1,1,1,1
4311,0,0,0,0,0
4312,1,1,1,1,1
4313,0,0,0,0,0
4314,0,0,0,0,0
4315,1,1,1,1,1
4316,0,0,0,0,0
4317,0,0,0,0,0
4318,0,0,0,0,0
4319,1,1,1,1,1
4320,1,1,1,1,0
4321,1,1,1,1,1
4322,0,0,0,0,0
4323,1,1,1,1,0
4324,0,0,0,0,0
4325,0,0,0,0,0
4326,1,1,1,1,0
4327,0,0,0,0,0
4328,1,1,1,1,0
4329,1,1,1,1,1
4330,0,0,0,0,0
4331,0,0,0,0,0
4332,1,1,1,1,1
4333,1,1,1,1,1
4334,1,1,1,1,1
4335,0,0,0,0,0
4336,0,0,0,0,0
4337,1,1,1,1,1
4338,1,1,1,1,1
4339,0,0,0,0,0
4340,0,0,0,0,0
4341,1,1,1,1,1
4342,0,0,0,0,0
4343,0,0,0,0,0
4344,0,0,0,0,0
4345,0,0,0,0,0
4346,0,0,0,0,0
4347,1,1,1,1,1
4348,0,0,0,0,0
4349,1,1,1,1,1
4350,0,0,0,0,0
4351,1,1,1,1,1
4352,1,1,1,1,0
4353,1,1,1,1,1
4354,1,1,1,0,0
4355,1,1,1,1,1
4356,0,0,0,0,0
4357,1,1,1,1,1
4358,0,0,0,0,0
4359,1,1,1,1,1
4360,0,0,0,0,0
4361,0,0,0,0,0
4362,0,0,0,0,0
4363,0,0,0,0,0
4364,0,0,0,0,0
